date,ret_1d,gross_ret,signal,pos_change,net_ret,buy_hold_equally_weighted,strategy_curve_gross,strategy_curve_net,strategy_dd
2024-08-30,-0.0045200046879939615,0.0,0.0,0.0,0.0,1.0587017251987136,0.9934585490389533,0.9926639444224014,-0.012915133893336317
2024-09-02,0.0005888647982037809,0.0,0.0,0.0,0.0,1.0593251573764808,0.9934585490389533,0.9926639444224014,-0.012915133893336317
2024-09-03,0.007894072715726152,0.0019365205728140377,0.2,0.2,0.0018965205728140376,1.0676875471984089,0.9953824019574052,0.9945465520148892,-0.011043107137651553
2024-09-04,0.008101205180394266,0.0005839397897621224,0.1,0.1,0.0005639397897621223,1.0763371030868152,0.9959636453479372,0.9951074163883411,-0.010485394995407016
2024-09-05,-0.0029450513657671928,-0.0014079774470493688,0.1,0.0,-0.0014079774470493688,1.0731672350313435,0.9945613509972063,0.9937063275886748,-0.011878609242779281
2024-09-06,-0.00252241371395181,0.0007662717627266336,0.1,0.0,0.0007662717627266336,1.0704602632803366,0.9953234552767747,0.9944677766879487,-0.011121439722896032
2024-09-09,0.0010093064115599293,-0.000823705840238953,0.1,0.0,-0.000823705840238953,1.0715406856873857,0.9945036015337364,0.9936486277723614,-0.011935984768283392
2024-09-10,0.008359125376649956,-0.0006078411340144085,0.1,0.0,-0.0006078411340144085,1.080497828625228,0.9938991013367987,0.9930446472636444,-0.012536570719780649
2024-09-11,0.003975070110332624,0.0003708870121074126,0.1,0.0,0.0003708870121074126,1.0847928832480755,0.9942677256048299,0.9934129546257574,-0.012170333358929364
2024-09-12,0.003890212880047317,-0.000514593569134958,0.1,0.0,-0.000514593569134958,1.0890129584946708,0.9937560818272352,0.9929017507078116,-0.012678664152783625
2024-09-13,0.002966185536927279,0.0010122301361814579,0.1,0.0,0.0010122301361814579,1.092243172981684,0.9947619916812743,0.9939067957821454,-0.011679267742544241
2024-09-16,-8.523806828527602e-05,-0.0008235511506635707,0.1,0.0,-0.0008235511506635707,1.0921500722835211,0.9939427542983889,0.9930882626968266,-0.012493200418819517
2024-09-17,-0.005482422743219473,-0.0006536952632933413,0.1,0.0,-0.0006536952632933413,1.0861624438882251,0.9932930186279192,0.9924390856034694,-0.013138728936175736
2024-09-18,0.0001136873407274419,-0.00069458451611637,0.1,0.0,-0.00069458451611637,1.086285926808069,0.9926030926772137,0.9917497527814205,-0.013824187494611673
2024-09-19,0.005593173425362685,-0.0005954229129127464,0.1,0.0,-0.0005954229129127464,1.0923617123862372,0.9920120740524057,0.991159242254739,-0.014411379169537608
2024-09-20,0.010254409969924837,0.0012417572806738165,0.1,0.0,0.0012417572806738165,1.1035632372204949,0.9932439122678766,0.9923900214601159,-0.013187517323872133
2024-09-23,0.0008686402421259176,0.0007192501909091265,0.1,0.0,0.0007192501909091265,1.1045218366580754,0.9939583031413944,0.9931037981725073,-0.012477752257315955
2024-09-24,0.002406209624742883,0.0019242172981915218,0.1,0.0,0.0019242172981915218,1.1071795477321806,0.9958708949019801,0.9950147456798505,-0.0105775448658606
2024-09-25,0.0021356426449672616,0.0,0.0,0.1,-2e-05,1.109544087589953,0.9958708949019801,0.9949948453849369,-0.010597333314963264
2024-09-26,-0.010972760097385615,0.0,0.0,0.0,0.0,1.0973693264993558,0.9958708949019801,0.9949948453849369,-0.010597333314963264
2024-09-27,0.001490812444662515,0.0,0.0,0.0,0.0,1.099005298347692,0.9958708949019801,0.9949948453849369,-0.010597333314963264
2024-09-30,0.00031733403404131665,0.0,0.0,0.0,0.0,1.0993540501324492,0.9958708949019801,0.9949948453849369,-0.010597333314963264
2024-10-01,0.007392723484995911,-0.0008269285003683957,0.1,0.1,-0.0008469285003683957,1.1074812706371888,0.9950473808762983,0.9941521558926607,-0.011435286631719332
2024-10-02,-0.005493290968333753,-0.0006658639966505619,0.1,0.0,-0.0006658639966505619,1.101397553775599,0.9943848146504113,0.9934901857648593,-0.012093536282710482
2024-10-03,-0.004615768962803568,-0.0011314211013377707,0.1,0.0,-0.0011314211013377707,1.0963137571311736,0.9932597466882659,0.9923661300047129,-0.013211274501908177
2024-10-04,-0.0051799078007303545,-0.0011256921326240898,0.1,0.0,-0.0011256921326240898,1.0906349529485617,0.9921416420057667,0.9912490312594838,-0.014322094806763719
2024-10-07,-0.0005639332606197867,0.0,0.0,0.1,-2e-05,1.0900199076233996,0.9921416420057667,0.9912292062788586,-0.014341808364867648
2024-10-08,-0.0045065785119002945,0.0,0.0,0.0,0.0,1.0851076473301604,0.9921416420057667,0.9912292062788586,-0.014341808364867648
2024-10-09,-0.004159205533937993,0.0,0.0,0.0,0.0,1.0805944615984664,0.9921416420057667,0.9912292062788586,-0.014341808364867648
2024-10-10,-0.0019271997231669613,0.0,0.0,0.0,0.0,1.0785119402512182,0.9921416420057667,0.9912292062788586,-0.014341808364867648
2024-10-11,0.0035855665591626117,0.0,0.0,0.0,0.0,1.0823790165978406,0.9921416420057667,0.9912292062788586,-0.014341808364867648
2024-10-14,-0.0007594585059181314,0.0,0.0,0.0,0.0,1.0815569946470582,0.9921416420057667,0.9912292062788586,-0.014341808364867648
2024-10-15,0.003308725501888754,0.0,0.0,0.0,0.0,1.085135569856993,0.9921416420057667,0.9912292062788586,-0.014341808364867648
2024-10-16,0.0010640402625159084,0.0,0.0,0.0,0.0,1.086290197793609,0.9921416420057667,0.9912292062788586,-0.014341808364867648
2024-10-17,0.00018758655850148465,0.0,0.0,0.0,0.0,1.086493971233347,0.9921416420057667,0.9912292062788586,-0.014341808364867648
2024-10-18,-0.0018643792981988482,0.0,0.0,0.0,0.0,1.0844683343657617,0.9921416420057667,0.9912292062788586,-0.014341808364867648
2024-10-21,0.003275513452038359,0.00195075471695334,0.1,0.1,0.00193075471695334,1.0880205249832864,0.9940770669937953,0.9931430267444634,-0.012438744162064364
2024-10-22,-0.0028117157840460093,0.0020489217584496846,0.1,0.0,0.0020489217584496846,1.0849613204998247,0.9961138531259346,0.9951778991012127,-0.010415308417176194
2024-10-23,-0.004428257088412735,0.0,0.0,0.1,-2e-05,1.0801568328416677,0.9961138531259346,0.9951579955432306,-0.0104351001110079
2024-10-24,-0.008323589132316645,-0.0026432018233717436,0.1,0.1,-0.0026632018233717436,1.0711660511666292,0.9934809231730662,0.9925076889549569,-0.013070511156736964
2024-10-25,0.0021891952508945713,-0.00025677147183039706,0.1,0.0,-0.00025677147183039706,1.0735110427987626,0.9932258256141876,0.9922528412948609,-0.013323926494180016
2024-10-28,0.011136520228321211,0.00020335400110631506,0.1,0.0,0.00020335400110631506,1.0854662202422172,0.9934278020598284,0.9924546198802474,-0.013123281966836653
2024-10-29,0.003078935726768295,-0.0017572949476861055,0.1,0.0,-0.0017572949476861055,1.088808300967921,0.9916820564023778,0.9907105843909242,-0.014857515437425306
2024-10-30,-0.003556234131710345,0.000406995360969864,0.1,0.0,0.000406995360969864,1.0849362437251293,0.9920856663988906,0.9911137990028349,-0.014456567016314148
2024-10-31,-0.013871915226329556,0.0,0.0,0.1,-2e-05,1.0698861001262019,0.9920856663988906,0.9910939767268548,-0.014476277884973854
2024-11-01,-9.237607146587168e-05,0.0,0.0,0.0,0.0,1.0697872682513563,0.9920856663988906,0.9910939767268548,-0.014476277884973854
2024-11-04,0.016325573217480138,0.003547358389562949,0.1,0.1,0.003527358389562949,1.0872521586263217,0.9956049498107558,0.9945899203805076,-0.010999982515658147
2024-11-05,-0.0023124541372500527,0.0,0.0,0.1,-2e-05,1.0847379378738724,0.9956049498107558,0.9945700285821,-0.011019762516007892
2024-11-06,-0.006058890320733856,0.0,0.0,0.0,0.0,1.0781656296815556,0.9956049498107558,0.9945700285821,-0.011019762516007892
2024-11-07,-0.0012301263884251235,0.0,0.0,0.0,0.0,1.0768393496893913,0.9956049498107558,0.9945700285821,-0.011019762516007892
2024-11-08,0.005140586822854854,0.0,0.0,0.0,0.0,1.0823749358607362,0.9956049498107558,0.9945700285821,-0.011019762516007892
2024-11-11,0.0032133128752559136,0.0,0.0,0.0,0.0,1.0858529451779917,0.9956049498107558,0.9945700285821,-0.011019762516007892
2024-11-12,0.006619813334706959,0.0,0.0,0.0,0.0,1.0930410889840116,0.9956049498107558,0.9945700285821,-0.011019762516007892
2024-11-13,0.0005898049285271934,0.0,0.0,0.0,0.0,1.093685770005377,0.9956049498107558,0.9945700285821,-0.011019762516007892
2024-11-14,0.005956692854744506,0.0,0.0,0.0,0.0,1.1002005202169038,0.9956049498107558,0.9945700285821,-0.011019762516007892
2024-11-15,0.006449542556127119,-0.001992264857754178,0.1,0.1,-0.002012264857754178,1.107296310292316,0.9936214410570416,0.9925686902650086,-0.013009852692910329
2024-11-18,-0.00533240749174495,-0.00033271319995196167,0.1,0.0,-0.00033271319995196167,1.1013917551517316,0.9932908500878467,0.9922384495598984,-0.01333823734314199
2024-11-19,0.001181564716885064,-0.00033447535403038355,0.1,0.0,-0.00033447535403038355,1.102693120789087,0.9929586187791084,0.9919065702531993,-0.013668251385514862
2024-11-20,-9.744153490289786e-05,-0.00013778463469166224,0.1,0.0,-0.00013778463469166224,1.1025856726788705,0.9928218043385559,0.9917699007687686,-0.01380415274518254
2024-11-21,-0.0038947502555165435,-0.0005930530246512245,0.1,0.0,-0.0005930530246512245,1.0982913768484757,0.9922330083645533,0.9911817286293597,-0.014389019175295448
2024-11-22,0.0008794261826324367,-0.0004612463452755899,0.1,0.0,-0.0004612463452755899,1.0992572430414356,0.9917753445157834,0.9907245496795255,-0.014843628638064321
2024-11-25,-0.00727150907008659,-1.8675166555304213e-05,0.1,0.0,-1.8675166555304213e-05,1.0912639840283014,0.9917568229460392,0.9907060477335499,-0.01486202659738245
2024-11-26,0.005415264242083906,-0.0011924816874456345,0.3,0.19999999999999998,-0.0012324816874456344,1.097173466859684,0.9905741710962768,0.9894850206720767,-0.016076191109208438
2024-11-27,-0.0012070683364665325,-0.001282479928676472,0.2,0.09999999999999998,-0.0013024799286764721,1.0958491035082265,0.9893037796039804,0.9881962362929252,-0.017357732121635605
2024-11-28,-0.0013799231193620254,0.0011278511120017764,0.1,0.1,0.0011078511120017763,1.0943369159949632,0.9904195669719145,0.9892910105921783,-0.016269110792466623
2024-11-29,-0.0047836867260173666,-0.0004143668583611704,0.1,0.0,-0.0004143668583611704,1.0891019510161273,0.9900091699274889,0.9888810811841142,-0.01667673627050048
2024-12-02,0.00772971909531669,0.002011917979243649,0.1,0.0,0.002011917979243649,1.0975204031636434,0.9920009871760821,0.9908706288106826,-0.014698370516794457
2024-12-03,0.0032962123628331175,0.0014965549026943804,0.1,0.0,0.0014965549026943804,1.101138063485013,0.9934855711169182,0.9923535211081651,-0.013223812532558443
2024-12-04,-0.0004032455017755288,-0.0016808886830665059,0.1,0.0,-0.0016808886830665059,1.1006940345140788,0.9918156324636379,0.9906854853049332,-0.014882473458792012
2024-12-05,-0.0015321768937749947,0.0001122745071675535,0.1,0.0,0.0001122745071675535,1.0990075765472802,0.9919269880749738,0.9907967140295538,-0.014771869873997479
2024-12-06,0.0029027380853292152,-0.0008423731342278695,0.1,0.0,-0.0008423731342278695,1.1021977076957894,0.991091415429104,0.989962093496174,-0.015601799581901221
2024-12-09,0.0035373975061284146,0.0,0.0,0.1,-2e-05,1.1060966191182529,0.991091415429104,0.9899422942543041,-0.01562148754590964
2024-12-10,0.0025355990538504457,0.0020055579265715107,0.1,0.1,0.0019855579265715107,1.1089012366591564,0.9930791066732747,0.9919078820235091,-0.01366694698775972
2024-12-11,0.002375801906361541,0.0011062817855945761,0.1,0.0,0.0011062817855945761,1.111535766331178,0.9941777320006417,0.9930052116463793,-0.012575784696682524
2024-12-12,0.0001887166156578357,-0.001175864437898444,0.1,0.0,-0.001175864437898444,1.1117455315991827,0.9930087137606317,0.9918375721313566,-0.013736861716577398
2024-12-13,0.005156439778324351,0.0,0.0,0.1,-2e-05,1.1174781804816951,0.9930087137606317,0.9918177353799139,-0.013756586979343122
2024-12-16,-0.009326852962439392,0.0,0.0,0.0,0.0,1.107055625803608,0.9930087137606317,0.9918177353799139,-0.013756586979343122
