date,ret_1d,selected,topk_ret,curve_topk,curve_universe,turnover
2024-05-28,-0.004208621444608806,1.0,-0.004208621444608806,1.0177652210456187,1.0177652210456187,0.0
2024-05-29,0.0004780241548768438,1.0,0.0004780241548768438,1.018251737405272,1.018251737405272,0.0
2024-05-30,0.00929124659751659,1.0,0.00929124659751659,1.027712565395854,1.027712565395854,0.0
2024-05-31,0.0023598727042739576,1.0,0.0023598727042739576,1.0301378362267712,1.0301378362267712,0.0
2024-06-03,0.002538315494318788,1.0,0.002538315494318788,1.0327526510577498,1.0327526510577498,0.0
2024-06-04,-0.005065247851513621,1.0,-0.005065247851513621,1.0275215029108347,1.0275215029108347,0.0
2024-06-05,0.0018631880613847462,1.0,0.0018631880613847462,1.0294359687078745,1.0294359687078745,0.0
2024-06-06,0.00238277696062551,1.0,0.00238277696062551,1.0318888850165508,1.0318888850165508,0.0
2024-06-07,0.0019863131283286094,1.0,0.0019863131283286094,1.0339385394558356,1.0339385394558356,0.0
2024-06-10,0.0011610435163070365,1.0,0.0011610435163070365,1.0351389870933307,1.0351389870933307,0.0
2024-06-11,0.01063544258507485,1.0,0.01063544258507485,1.0461481483581343,1.0461481483581343,0.0
2024-06-12,-0.0007106993534394923,1.0,-0.0007106993534394923,1.0454046515454942,1.0454046515454942,0.0
2024-06-13,0.0016706349356606198,1.0,0.0016706349356606198,1.0471511410782681,1.0471511410782681,0.0
2024-06-14,0.0028685625369701873,1.0,0.0028685625369701873,1.050154959612111,1.050154959612111,0.0
2024-06-17,-0.004619216718514308,1.0,-0.004619216718514308,1.0453040662656399,1.0453040662656399,0.0
2024-06-18,0.009955965210545325,1.0,0.009955965210545325,1.0557110771838223,1.0557110771838223,0.0
2024-06-19,0.0028030529415974947,1.0,0.0028030529415974947,1.0586702912241994,1.0586702912241994,0.0
2024-06-20,0.005483654931624049,1.0,0.005483654931624049,1.0644756737876349,1.0644756737876349,0.0
2024-06-21,-0.000826925871279649,1.0,-0.000826925871279649,1.063595431313632,1.063595431313632,0.0
2024-06-24,-0.003398243597428063,1.0,-0.003398243597428063,1.0599810749489167,1.0599810749489167,0.0
2024-06-25,-0.004896870051607116,1.0,-0.004896870051607116,1.054790485367729,1.054790485367729,0.0
2024-06-26,-0.005205669515440947,1.0,-0.005205669515440947,1.049299594692873,1.049299594692873,0.0
2024-06-27,-0.003948756768200734,1.0,-0.003948756768200734,1.0451561658164592,1.0451561658164592,0.0
2024-06-28,-0.010982766969376324,1.0,-0.010982766969376324,1.0336774592006903,1.0336774592006903,0.0
2024-07-01,0.0044422887669539725,1.0,0.0044422887669539725,1.0382693529663511,1.0382693529663511,0.0
2024-07-02,-0.0019646843207882458,1.0,-0.0019646843207882458,1.0362294814478232,1.0362294814478232,0.0
2024-07-03,0.011165574069958361,1.0,0.011165574069958361,1.0477995784764034,1.0477995784764034,0.0
2024-07-04,0.0059715432782802115,1.0,0.0059715432782802115,1.0540565590062392,1.0540565590062392,0.0
2024-07-05,0.002300000465376395,1.0,0.002300000465376395,1.0564808895824866,1.0564808895824866,0.0
2024-07-08,0.00870565854692611,1.0,0.00870565854692611,1.0656782514685446,1.0656782514685446,0.0
2024-07-09,-0.0008764573699548084,1.0,-0.0008764573699548084,1.0647442299110443,1.0647442299110443,0.0
2024-07-10,-0.002071913545907278,1.0,-0.002071913545907278,1.062538171918165,1.062538171918165,0.0
2024-07-11,-0.00533754733219789,1.0,-0.00533754733219789,1.0568668241332848,1.0568668241332848,0.0
2024-07-12,-0.003510174336368632,1.0,-0.003510174336368632,1.0531570373302528,1.0531570373302528,0.0
2024-07-15,-0.0036831745906750423,1.0,-0.0036831745906750423,1.0492780760903675,1.0492780760903675,0.0
2024-07-16,-0.01141468452112201,1.0,-0.01141468452112201,1.037300897876866,1.037300897876866,0.0
2024-07-17,-0.002283596950933775,1.0,-0.002283596950933775,1.0349321207092737,1.0349321207092737,0.0
2024-07-18,-0.001935558330795828,1.0,-0.001935558330795828,1.0329289492212266,1.0329289492212266,0.0
2024-07-19,-0.0014238303529357065,1.0,-0.0014238303529357065,1.0314582336308995,1.0314582336308995,0.0
2024-07-22,0.0054682349316419465,1.0,0.0054682349316419465,1.0370984895745696,1.0370984895745696,0.0
2024-07-23,0.0017320966814264316,1.0,0.0017320966814264316,1.0388948444266741,1.0388948444266741,0.0
2024-07-24,0.006865130513548712,1.0,0.006865130513548712,1.0460269931235162,1.0460269931235162,0.0
2024-07-25,-0.0015001837853143019,1.0,-0.0015001837853143019,1.0444577603894312,1.0444577603894312,0.0
2024-07-26,-0.00860542501745234,1.0,-0.00860542501745234,1.0354697574485037,1.0354697574485037,0.0
2024-07-29,-0.0009750056753900394,1.0,-0.0009750056753900394,1.0344601685582966,1.0344601685582966,0.0
2024-07-30,-0.0016342125822602193,1.0,-0.0016342125822602193,1.0327696407349916,1.0327696407349916,0.0
2024-07-31,0.0016984991841984653,1.0,0.0016984991841984653,1.034523799127245,1.034523799127245,0.0
2024-08-01,0.0018864407962904228,1.0,0.0018864407962904228,1.036475367026652,1.036475367026652,0.0
2024-08-02,-0.0019337358923850578,1.0,-0.0019337358923850578,1.0344710974078595,1.0344710974078595,0.0
2024-08-05,0.005748022751472548,1.0,0.005748022751472548,1.0404172608115005,1.0404172608115005,0.0
2024-08-06,-0.0034018915622882396,1.0,-0.0034018915622882396,1.036877874110687,1.036877874110687,0.0
2024-08-07,-0.002749271332990089,1.0,-0.002749271332990089,1.0340272154955827,1.0340272154955827,0.0
2024-08-08,-0.0025764718902078097,1.0,-0.0025764718902078097,1.0313630734411485,1.0313630734411485,0.0
2024-08-09,0.007697801699371942,1.0,0.007697801699371942,1.0393023018605532,1.0393023018605532,0.0
2024-08-12,0.0035440835729629084,1.0,0.0035440835729629084,1.0429856760759197,1.0429856760759197,0.0
2024-08-13,0.006335988464522724,1.0,0.006335988464522724,1.0495940212881991,1.0495940212881991,0.0
2024-08-14,-0.0008611025653719184,1.0,-0.0008611025653719184,1.0486902131838687,1.0486902131838687,0.0
2024-08-15,-0.0022488538262828706,1.0,-0.0022488538262828706,1.0463318621853648,1.0463318621853648,0.0
2024-08-16,-0.006921707883370654,1.0,-0.006921707883370654,1.0390894586862545,1.0390894586862545,0.0
2024-08-19,0.004026639235094787,1.0,0.004026639235094787,1.0432734970693738,1.0432734970693738,0.0
2024-08-20,0.0032885201345185023,1.0,0.0032885201345185023,1.046704322970296,1.046704322970296,0.0
2024-08-21,-0.0024948279953902253,1.0,-0.0024948279953902253,1.0440929757224535,1.0440929757224535,0.0
2024-08-22,0.014194333413629768,1.0,0.014194333413629768,1.0589131795346869,1.0589131795346869,0.0
2024-08-23,0.003145248674870338,1.0,0.003145248674870338,1.0622437248094212,1.0622437248094212,0.0
2024-08-26,-0.001608667994393853,1.0,-0.001608667994393853,1.0605349273270746,1.0605349273270746,0.0
2024-08-27,-0.00304540770974151,1.0,-0.00304540770974151,1.0573051660829424,1.0573051660829424,0.0
2024-08-28,0.003932413153214342,1.0,0.003932413153214342,1.0614629268250084,1.0614629268250084,0.0
2024-08-29,0.001927399476835745,1.0,0.001927399476835745,1.0635087899148516,1.0635087899148516,0.0
2024-08-30,-0.0045200046879939615,1.0,-0.0045200046879939615,1.0587017251987136,1.0587017251987136,0.0
2024-09-02,0.0005888647982037809,1.0,0.0005888647982037809,1.0593251573764808,1.0593251573764808,0.0
2024-09-03,0.007894072715726152,1.0,0.007894072715726152,1.0676875471984089,1.0676875471984089,0.0
2024-09-04,0.008101205180394266,1.0,0.008101205180394266,1.0763371030868152,1.0763371030868152,0.0
2024-09-05,-0.0029450513657671928,1.0,-0.0029450513657671928,1.0731672350313435,1.0731672350313435,0.0
2024-09-06,-0.00252241371395181,1.0,-0.00252241371395181,1.0704602632803366,1.0704602632803366,0.0
2024-09-09,0.0010093064115599293,1.0,0.0010093064115599293,1.0715406856873857,1.0715406856873857,0.0
2024-09-10,0.008359125376649956,1.0,0.008359125376649956,1.080497828625228,1.080497828625228,0.0
2024-09-11,0.003975070110332624,1.0,0.003975070110332624,1.0847928832480755,1.0847928832480755,0.0
2024-09-12,0.003890212880047317,1.0,0.003890212880047317,1.0890129584946708,1.0890129584946708,0.0
2024-09-13,0.002966185536927279,1.0,0.002966185536927279,1.092243172981684,1.092243172981684,0.0
2024-09-16,-8.523806828527602e-05,1.0,-8.523806828527602e-05,1.0921500722835211,1.0921500722835211,0.0
2024-09-17,-0.005482422743219473,1.0,-0.005482422743219473,1.0861624438882251,1.0861624438882251,0.0
2024-09-18,0.0001136873407274419,1.0,0.0001136873407274419,1.086285926808069,1.086285926808069,0.0
2024-09-19,0.005593173425362685,1.0,0.005593173425362685,1.0923617123862372,1.0923617123862372,0.0
2024-09-20,0.010254409969924837,1.0,0.010254409969924837,1.1035632372204949,1.1035632372204949,0.0
2024-09-23,0.0008686402421259176,1.0,0.0008686402421259176,1.1045218366580754,1.1045218366580754,0.0
2024-09-24,0.002406209624742883,1.0,0.002406209624742883,1.1071795477321806,1.1071795477321806,0.0
2024-09-25,0.0021356426449672616,1.0,0.0021356426449672616,1.109544087589953,1.109544087589953,0.0
2024-09-26,-0.010972760097385615,1.0,-0.010972760097385615,1.0973693264993558,1.0973693264993558,0.0
2024-09-27,0.001490812444662515,1.0,0.001490812444662515,1.099005298347692,1.099005298347692,0.0
2024-09-30,0.00031733403404131665,1.0,0.00031733403404131665,1.0993540501324492,1.0993540501324492,0.0
2024-10-01,0.007392723484995911,1.0,0.007392723484995911,1.1074812706371888,1.1074812706371888,0.0
2024-10-02,-0.005493290968333753,1.0,-0.005493290968333753,1.101397553775599,1.101397553775599,0.0
2024-10-03,-0.004615768962803568,1.0,-0.004615768962803568,1.0963137571311736,1.0963137571311736,0.0
2024-10-04,-0.0051799078007303545,1.0,-0.0051799078007303545,1.0906349529485617,1.0906349529485617,0.0
2024-10-07,-0.0005639332606197867,1.0,-0.0005639332606197867,1.0900199076233996,1.0900199076233996,0.0
2024-10-08,-0.0045065785119002945,1.0,-0.0045065785119002945,1.0851076473301604,1.0851076473301604,0.0
2024-10-09,-0.004159205533937993,1.0,-0.004159205533937993,1.0805944615984664,1.0805944615984664,0.0
2024-10-10,-0.0019271997231669613,1.0,-0.0019271997231669613,1.0785119402512182,1.0785119402512182,0.0
2024-10-11,0.0035855665591626117,1.0,0.0035855665591626117,1.0823790165978406,1.0823790165978406,0.0
2024-10-14,-0.0007594585059181314,1.0,-0.0007594585059181314,1.0815569946470582,1.0815569946470582,0.0
2024-10-15,0.003308725501888754,1.0,0.003308725501888754,1.085135569856993,1.085135569856993,0.0
2024-10-16,0.0010640402625159084,1.0,0.0010640402625159084,1.086290197793609,1.086290197793609,0.0
2024-10-17,0.00018758655850148465,1.0,0.00018758655850148465,1.086493971233347,1.086493971233347,0.0
2024-10-18,-0.0018643792981988482,1.0,-0.0018643792981988482,1.0844683343657617,1.0844683343657617,0.0
2024-10-21,0.003275513452038359,1.0,0.003275513452038359,1.0880205249832864,1.0880205249832864,0.0
2024-10-22,-0.0028117157840460093,1.0,-0.0028117157840460093,1.0849613204998247,1.0849613204998247,0.0
2024-10-23,-0.004428257088412735,1.0,-0.004428257088412735,1.0801568328416677,1.0801568328416677,0.0
2024-10-24,-0.008323589132316645,1.0,-0.008323589132316645,1.0711660511666292,1.0711660511666292,0.0
2024-10-25,0.0021891952508945713,1.0,0.0021891952508945713,1.0735110427987626,1.0735110427987626,0.0
2024-10-28,0.011136520228321211,1.0,0.011136520228321211,1.0854662202422172,1.0854662202422172,0.0
2024-10-29,0.003078935726768295,1.0,0.003078935726768295,1.088808300967921,1.088808300967921,0.0
2024-10-30,-0.003556234131710345,1.0,-0.003556234131710345,1.0849362437251293,1.0849362437251293,0.0
2024-10-31,-0.013871915226329556,1.0,-0.013871915226329556,1.0698861001262019,1.0698861001262019,0.0
2024-11-01,-9.237607146587168e-05,1.0,-9.237607146587168e-05,1.0697872682513563,1.0697872682513563,0.0
2024-11-04,0.016325573217480138,1.0,0.016325573217480138,1.0872521586263217,1.0872521586263217,0.0
2024-11-05,-0.0023124541372500527,1.0,-0.0023124541372500527,1.0847379378738724,1.0847379378738724,0.0
2024-11-06,-0.006058890320733856,1.0,-0.006058890320733856,1.0781656296815556,1.0781656296815556,0.0
2024-11-07,-0.0012301263884251235,1.0,-0.0012301263884251235,1.0768393496893913,1.0768393496893913,0.0
2024-11-08,0.005140586822854854,1.0,0.005140586822854854,1.0823749358607362,1.0823749358607362,0.0
2024-11-11,0.0032133128752559136,1.0,0.0032133128752559136,1.0858529451779917,1.0858529451779917,0.0
2024-11-12,0.006619813334706959,1.0,0.006619813334706959,1.0930410889840116,1.0930410889840116,0.0
2024-11-13,0.0005898049285271934,1.0,0.0005898049285271934,1.093685770005377,1.093685770005377,0.0
2024-11-14,0.005956692854744506,1.0,0.005956692854744506,1.1002005202169038,1.1002005202169038,0.0
2024-11-15,0.006449542556127119,1.0,0.006449542556127119,1.107296310292316,1.107296310292316,0.0
2024-11-18,-0.00533240749174495,1.0,-0.00533240749174495,1.1013917551517316,1.1013917551517316,0.0
2024-11-19,0.001181564716885064,1.0,0.001181564716885064,1.102693120789087,1.102693120789087,0.0
2024-11-20,-9.744153490289786e-05,1.0,-9.744153490289786e-05,1.1025856726788705,1.1025856726788705,0.0
2024-11-21,-0.0038947502555165435,1.0,-0.0038947502555165435,1.0982913768484757,1.0982913768484757,0.0
2024-11-22,0.0008794261826324367,1.0,0.0008794261826324367,1.0992572430414356,1.0992572430414356,0.0
2024-11-25,-0.00727150907008659,1.0,-0.00727150907008659,1.0912639840283014,1.0912639840283014,0.0
2024-11-26,0.005415264242083906,1.0,0.005415264242083906,1.097173466859684,1.097173466859684,0.0
2024-11-27,-0.0012070683364665325,1.0,-0.0012070683364665325,1.0958491035082265,1.0958491035082265,0.0
2024-11-28,-0.0013799231193620254,1.0,-0.0013799231193620254,1.0943369159949632,1.0943369159949632,0.0
2024-11-29,-0.0047836867260173666,1.0,-0.0047836867260173666,1.0891019510161273,1.0891019510161273,0.0
2024-12-02,0.00772971909531669,1.0,0.00772971909531669,1.0975204031636434,1.0975204031636434,0.0
2024-12-03,0.0032962123628331175,1.0,0.0032962123628331175,1.101138063485013,1.101138063485013,0.0
2024-12-04,-0.0004032455017755288,1.0,-0.0004032455017755288,1.1006940345140788,1.1006940345140788,0.0
2024-12-05,-0.0015321768937749947,1.0,-0.0015321768937749947,1.0990075765472802,1.0990075765472802,0.0
2024-12-06,0.0029027380853292152,1.0,0.0029027380853292152,1.1021977076957894,1.1021977076957894,0.0
2024-12-09,0.0035373975061284146,1.0,0.0035373975061284146,1.1060966191182529,1.1060966191182529,0.0
2024-12-10,0.0025355990538504457,1.0,0.0025355990538504457,1.1089012366591564,1.1089012366591564,0.0
2024-12-11,0.002375801906361541,1.0,0.002375801906361541,1.111535766331178,1.111535766331178,0.0
2024-12-12,0.0001887166156578357,1.0,0.0001887166156578357,1.1117455315991827,1.1117455315991827,0.0
2024-12-13,0.005156439778324351,1.0,0.005156439778324351,1.1174781804816951,1.1174781804816951,0.0
2024-12-16,-0.009326852962439392,1.0,-0.009326852962439392,1.107055625803608,1.107055625803608,0.0
2024-12-17,0.005353848778179027,1.0,0.005353848778179027,1.1129826342131928,1.1129826342131928,0.0
2024-12-18,0.0009800364078224044,1.0,0.0009800364078224044,1.1140733977159956,1.1140733977159956,0.0
2024-12-19,0.003584327172017099,1.0,0.003584327172017099,1.1180666012670504,1.1180666012670504,0.0
2024-12-20,0.004933758239423181,1.0,0.004933758239423181,1.1235828715732754,1.1235828715732754,0.0
2024-12-23,-0.007372302970661692,1.0,-0.007372302970661692,1.1152994782313912,1.1152994782313912,0.0
2024-12-24,0.009649015534075189,1.0,0.009649015534075189,1.1260610202219918,1.1260610202219918,0.0
2024-12-25,0.0035786707682009373,1.0,0.0035786707682009373,1.1300908218782706,1.1300908218782706,0.0
2024-12-26,-0.001766564359709217,1.0,-0.001766564359709217,1.1280944437091058,1.1280944437091058,0.0
2024-12-27,-0.0023084634790276576,1.0,-0.0023084634790276576,1.1254902788849093,1.1254902788849093,0.0
2024-12-30,0.00800297747597897,1.0,0.00800297747597897,1.1344975522362584,1.1344975522362584,0.0
2024-12-31,0.0012163229079444418,1.0,0.0012163229079444418,1.1358774675980503,1.1358774675980503,0.0
2025-11-05,2.6434747711916,1.0,2.6434747711916,4.1385408963585,4.1385408963585,0.0
2025-11-06,-0.020931474177459743,1.0,-0.020931474177459743,4.051915134454011,4.051915134454011,0.0
2025-11-07,-0.007492020291210972,1.0,-0.007492020291210972,4.021558104048417,4.021558104048417,0.0
2025-11-10,0.027067223217527556,1.0,0.027067223217527556,4.130410514932952,4.130410514932952,0.0
2025-11-11,-0.0022445784286222936,1.0,-0.0022445784286222936,4.121139484589778,4.121139484589778,0.0
2025-11-12,-0.011873265698099624,1.0,-0.011873265698099624,4.072208100510315,4.072208100510315,0.0
2025-11-13,-0.024795231331896254,1.0,-0.024795231331896254,3.9712367586265396,3.9712367586265396,0.0
2025-11-14,0.002096124364287157,1.0,0.002096124364287157,3.9795609647526495,3.9795609647526495,0.0
2025-11-17,-0.002820548913893241,1.0,-0.002820548913893241,3.9683364183957446,3.9683364183957446,0.0
2025-11-18,-0.018285343871089408,1.0,-0.018285343871089408,3.895774022389211,3.895774022389211,0.0
2025-11-19,0.006323477272663596,1.0,0.006323477272663596,3.920408860879223,3.920408860879223,0.0
2025-11-20,-0.016861283277171086,1.0,-0.016861283277171086,3.854305736513607,3.854305736513607,0.0
2025-11-21,0.006650423369792983,1.0,0.006650423369792983,3.8799385014580445,3.8799385014580445,0.0
2025-11-24,0.03273792777806693,1.0,0.03273792777806693,4.006959647902119,4.006959647902119,0.0
2025-11-25,0.008015952075734467,1.0,0.008015952075734467,4.039079244409105,4.039079244409105,0.0
2025-11-26,0.0048090548205632,1.0,0.0048090548205632,4.0585033979200675,4.0585033979200675,0.0
2025-11-28,0.007070205873916713,1.0,0.007070205873916713,4.087197852483353,4.087197852483353,0.0
2025-12-01,-0.0005230485022190701,1.0,-0.0005230485022190701,4.085060049768338,4.085060049768338,0.0
2025-12-02,0.005575885927103309,1.0,0.005575885927103309,4.107837878611214,4.107837878611214,0.0
2025-12-03,-0.001414448161929752,1.0,-0.001414448161929752,4.102027554874307,4.102027554874307,0.0
2025-12-04,0.006690899091390788,1.0,0.006690899091390788,4.129473807314075,4.129473807314075,0.0
2025-12-05,0.003575386495292051,1.0,0.003575386495292051,4.144238272197408,4.144238272197408,0.0
2025-12-08,-0.006919054959244212,1.0,-0.006919054959244212,4.1155640598278715,4.1155640598278715,0.0
2025-12-09,0.001366462106393161,1.0,0.001366462106393161,4.12118782216206,4.12118782216206,0.0
2025-12-10,0.00035714671784590834,1.0,0.00035714671784590834,4.122659690866372,4.122659690866372,0.0
2025-12-11,-0.006405511135075053,1.0,-0.006405511135075053,4.096251948310402,4.096251948310402,0.0
2025-12-12,-0.00796821783800943,1.0,-0.00796821783800943,4.063612120466894,4.063612120466894,0.0
2025-12-15,0.0008053503961781283,1.0,0.0008053503961781283,4.0668847520980265,4.0668847520980265,0.0
2025-12-16,0.0076457525217402044,1.0,0.0076457525217402044,4.097979146447006,4.097979146447006,0.0
2025-12-17,-0.020649332541079448,1.0,-0.020649332541079448,4.013358612305613,4.013358612305613,0.0
2025-12-18,0.0197382051597693,1.0,0.0197382051597693,4.092575107975027,4.092575107975027,0.0
2025-12-19,0.007697907324366244,1.0,0.007697907324366244,4.124079371874227,4.124079371874227,0.0
2025-12-22,0.005152387080848864,1.0,0.005152387080848864,4.145328225150267,4.145328225150267,0.0
2025-12-23,0.009838313362020647,1.0,0.009838313362020647,4.186111263217724,4.186111263217724,0.0
2025-12-24,0.0011940522422891104,1.0,0.0011940522422891104,4.191109698758041,4.191109698758041,0.0
2025-12-26,-0.0029446798069645403,1.0,-0.0029446798069645403,4.178768222659334,4.178768222659334,0.0
2025-12-29,-0.007641825438901113,1.0,-0.007641825438901113,4.146834805352144,4.146834805352144,0.0
2025-12-30,-0.0003889502001174851,1.0,-0.0003889502001174851,4.145221893124748,4.145221893124748,0.0
2025-12-31,-0.006736799213588147,1.0,-0.006736799213588147,4.117296365534997,4.117296365534997,0.0
2026-01-02,-0.00928943920905878,1.0,-0.00928943920905878,4.079048991241681,4.079048991241681,0.0
2026-01-05,0.008487084219532768,1.0,0.008487084219532768,4.113668223565949,4.113668223565949,0.0
2026-01-06,-0.0032671929911712383,1.0,-0.0032671929911712383,4.100228075577911,4.100228075577911,0.0
2026-01-07,0.0025565987691999075,1.0,0.0025565987691999075,4.110710713629373,4.110710713629373,0.0
2026-01-08,-0.0001592799514652521,1.0,-0.0001592799514652521,4.110055959826418,4.110055959826418,0.0
2026-01-09,0.006965741039722219,1.0,0.006965741039722219,4.138685545301336,4.138685545301336,0.0
2026-01-12,-0.0003324042083444929,1.0,-0.0003324042083444929,4.137309828809063,4.137309828809063,0.0
2026-01-13,-0.004292775130749137,1.0,-0.004292775130749137,4.119549288067748,4.119549288067748,0.0
2026-01-14,-0.01571509148283298,1.0,-0.01571509148283298,4.0548101941377235,4.0548101941377235,0.0
2026-01-15,0.0018849153036078242,1.0,0.0018849153036078242,4.062453167925878,4.062453167925878,0.0
2026-01-16,-0.0022126535925783364,1.0,-0.0022126535925783364,4.053464366329186,4.053464366329186,0.0
2026-01-20,-0.030843549036581437,1.0,-0.030843549036581437,3.928441139378276,3.928441139378276,0.0
2026-01-21,0.010756368123123814,1.0,0.010756368123123814,3.9706968984234523,3.9706968984234523,0.0
2026-01-22,0.020674495577096236,1.0,0.020674495577096236,4.052789053887898,4.052789053887898,0.0
2026-01-23,0.010868657861898627,1.0,0.010868657861898627,4.096837431501053,4.096837431501053,0.0
2026-01-26,0.0050787529687654764,1.0,0.0050787529687654764,4.1176442567688385,4.1176442567688385,0.0
2026-01-27,0.009321004129948154,1.0,0.009321004129948154,4.156024835891838,4.156024835891838,0.0
2026-01-28,0.0005072412654789479,1.0,0.0005072412654789479,4.158132943188957,4.158132943188957,0.0
2026-01-29,-0.0023819833357395315,1.0,-0.0023819833357395315,4.148228339810491,4.148228339810491,0.0
2026-01-30,-0.0024301063090183617,1.0,-0.0024301063090183617,4.138147703950669,4.138147703950669,0.0
2026-02-02,-0.0009023207947685963,1.0,-0.0009023207947685963,4.1344137672255705,4.1344137672255705,0.0
2026-02-03,-0.015569842177010915,1.0,-0.015569842177010915,4.070041597375407,4.070041597375407,0.0
2026-02-04,-0.016386088660068805,1.0,-0.016386088660068805,4.003349534910645,4.003349534910645,0.0
2026-02-05,-0.019190702983803765,1.0,-0.019190702983803765,3.9265224430458256,3.9265224430458256,0.0
2026-02-06,0.006680707612298014,1.0,0.006680707612298014,3.952754391420941,3.952754391420941,0.0
2026-02-09,0.011327831395587034,1.0,0.011327831395587034,3.997530526715124,3.997530526715124,0.0
2026-02-10,-0.004133783692581867,1.0,-0.004133783692581867,3.981005600213191,3.981005600213191,0.0
2026-02-11,-0.005791581517717669,1.0,-0.005791581517717669,3.957949281757066,3.957949281757066,0.0
2026-02-12,-0.022177697816954382,1.0,-0.022177697816954382,3.8701710786114263,3.8701710786114263,0.0
2026-02-13,-0.010765225786583772,1.0,-0.010765225786583772,3.8285078131174677,3.8285078131174677,0.0
2026-02-17,0.0021536164824179477,1.0,0.0021536164824179477,3.836752950646863,3.836752950646863,0.0
2026-02-18,0.00788848839306471,1.0,0.00788848839306471,3.867019131765098,3.867019131765098,0.0
2026-02-19,-0.002200997532439884,1.0,-0.002200997532439884,3.8585078321981854,3.8585078321981854,0.0
2026-02-20,0.01504327555107681,1.0,0.01504327555107681,3.9165524287339304,3.9165524287339304,0.0
