date,Q1,Q2,Q3,Q4,Q5
2024-05-01,1.0549967110874106,0.9759122945578949,1.047826248251735,0.925037204985837,1.0799104885809594
2024-05-02,1.057666308970094,0.9745841036672445,1.0589906067417856,0.9297281296858801,1.0805062917333625
2024-05-03,1.0744222773971563,0.9848289102269101,1.0450722143703346,0.9231198691247368,1.0583387240126787
2024-05-06,1.0801228870404134,0.9785196596353106,1.0430086689103601,0.9259316371835211,1.0600985089524295
2024-05-07,1.0855502100802272,0.9965491454382457,1.0352478669439025,0.9256884641843354,1.0471790318601324
2024-05-08,1.0788406362546448,0.982905453050685,1.0462321381318043,0.921800916517695,1.0415402590518434
2024-05-09,1.102576208081611,0.9873093378909252,1.0363796721408822,0.9381092781498083,1.044632934847991
2024-05-10,1.1275196410062913,0.9785072387940733,1.033748030064337,0.9253664008237811,1.0456863743329194
2024-05-13,1.1185316525129192,0.9743104207404172,1.0315616834255112,0.9177228902042505,1.063436214002781
2024-05-14,1.132568561035801,0.9778786771991016,1.033747828118565,0.9113416322613197,1.0439239619942888
2024-05-15,1.1314975681476858,0.9761163839907714,1.0269366807379583,0.9017574440054549,1.0505034023595983
2024-05-16,1.1279773809857723,0.9905802476774928,1.0096886392697202,0.8963971776070495,1.0670276007957333
2024-05-17,1.1214901819247258,0.9942133388213887,1.0158254048701585,0.9044102810805305,1.0774846199987196
2024-05-20,1.1221716477408,0.9907220207836003,1.033289438812843,0.911998609268162,1.067324316046052
2024-05-21,1.0999337843489485,0.9860028297459837,1.0248342384981877,0.9159773117452261,1.0620699893330028
2024-05-22,1.092695246176094,0.9896380516316764,1.0409980225410327,0.9206763532497992,1.0705857115791682
2024-05-23,1.0883126120385944,1.0016653191205152,1.0321243377148999,0.9083051285497601,1.0648448040270568
2024-05-24,1.0901157575946012,1.0145179551219436,1.0417474903320916,0.8907017570836566,1.080293153896238
2024-05-27,1.084659492629794,1.0148349735521696,1.0560004588774936,0.880513581888677,1.0798890402833428
2024-05-28,1.083434726626073,1.0148128755303694,1.0389759285053444,0.8794509736370691,1.0771205839963707
2024-05-29,1.0832008438061962,1.0128659370300126,1.0482192465923448,0.8908640432340925,1.0584330288362744
2024-05-30,1.0898146094133763,1.014039311086556,1.084345175034029,0.8956274599149098,1.0577777998657742
2024-05-31,1.09015645767221,1.018523599827475,1.0973606649543939,0.899121752480998,1.0484258744161696
2024-06-03,1.0950325111277681,1.0116260470499832,1.1162613994869635,0.8919693798523817,1.0544248786760022
2024-06-04,1.0970894635036332,1.0083423001572207,1.1138508104805909,0.8851899080309591,1.0394535380930552
2024-06-05,1.101026519220199,1.0210866621872323,1.107115522972195,0.8855708663589105,1.0381072991135631
2024-06-06,1.0850940548262906,1.032325091381995,1.107126402449396,0.9115571944503923,1.023598832078075
2024-06-07,1.104805994864831,1.0324617141348884,1.0993290035621448,0.9005582778148233,1.0345944327637675
2024-06-10,1.1008229164283232,1.0339221265943617,1.1044910381722928,0.8949325323663797,1.0444719966352
2024-06-11,1.1293828812514166,1.041261130916074,1.129846462242481,0.8875981403486274,1.0500845819389617
2024-06-12,1.119695384625131,1.0590265335522595,1.136521711054361,0.884844399871753,1.0344983080506795
2024-06-13,1.1075252683826644,1.0641842960320893,1.1435741701241755,0.8879839090976321,1.0392555799400847
2024-06-14,1.1082765588685475,1.0634579931683457,1.15204723570676,0.8724053450256269,1.0646980337268928
2024-06-17,1.104219718989201,1.0582582305051618,1.1450486233435513,0.8533376573104231,1.0789493214354793
2024-06-18,1.1095828732071136,1.0684825881550373,1.163236887100927,0.8574154990186482,1.094700253745104
2024-06-19,1.1279204439524515,1.0610182103734889,1.1567595422912986,0.8576522350892333,1.105392143879618
2024-06-20,1.121116225522861,1.0819077329716185,1.1671160164186067,0.8511244758289978,1.11912201489518
2024-06-21,1.1213069123125943,1.0755202624192413,1.1740524870481879,0.8577718162237958,1.1055200429050898
2024-06-24,1.1177389854606707,1.0775624699089714,1.168644292232925,0.8508653379795456,1.1021481984276509
2024-06-25,1.1212156151413386,1.0582043146732958,1.162750958191862,0.8323384329283886,1.1210909004481324
2024-06-26,1.1031625916813237,1.0447899855833425,1.170436077438277,0.8243918903207534,1.1274668475914977
2024-06-27,1.0933930084970906,1.048970096502911,1.1626067551220969,0.8206503077819494,1.1233393220239067
2024-06-28,1.1066152041843005,1.0244793985015053,1.139646199066055,0.8019519342383252,1.1220752906830198
2024-07-01,1.129900560237238,1.0143439265591565,1.1365858933030943,0.8110791917843445,1.1247309968720602
2024-07-02,1.1369515314958814,1.0032334771763844,1.1352901349649707,0.8043214391631244,1.12963641583693
2024-07-03,1.1563066920538263,1.005660244677259,1.1601313032406322,0.8196502130709473,1.124492358864912
2024-07-04,1.1646102191908274,1.0114410578446338,1.1819136160004338,0.8110024426171111,1.1342790347074643
2024-07-05,1.1609127941518353,1.0189653255176523,1.175198874106404,0.824356161547992,1.1302537221782554
2024-07-08,1.1919844122222605,1.025529130816768,1.1824801024767737,0.8192989684706021,1.1418510473199428
2024-07-09,1.1825597427807673,1.0365767217851023,1.1792512157387456,0.8291989758854692,1.1228951065597577
2024-07-10,1.1677399529993149,1.0273023563658015,1.1877579110937244,0.8317329681463967,1.1238494630064495
2024-07-11,1.171129458517151,1.0245912423731596,1.166088240920102,0.842361655568935,1.0997023428016193
2024-07-12,1.1787646832257115,1.0275227915937009,1.170757087830827,0.8270693801597783,1.085646602582166
2024-07-15,1.164372044494659,1.0228687139488277,1.1683990587979731,0.8273500580709826,1.0856446680083653
2024-07-16,1.1711664396998764,1.0053866824838478,1.1591177133559212,0.817009461959254,1.0580960091355862
2024-07-17,1.1749994677915008,0.9955811632316832,1.158054623799182,0.8190865093235733,1.0511517955608474
2024-07-18,1.1740765983828942,0.9952495727895303,1.1655819582869094,0.8091643300211211,1.0480555469249446
2024-07-19,1.1656923807135902,0.9918344003256477,1.1554498748902569,0.8151161408573925,1.053076424533486
2024-07-22,1.1922072701937094,0.9773659001855067,1.171318618505529,0.8126178890974322,1.0620421363481793
2024-07-23,1.1996000260524342,0.9957489947021985,1.1731481857409471,0.7986944683778914,1.0612167486355537
2024-07-24,1.2152877080396123,0.9939939919948719,1.176998274865652,0.8199860817274268,1.0538634253417212
2024-07-25,1.2142111083769374,0.9940939195672619,1.1744288436991366,0.8106079420851813,1.0611397382125884
2024-07-26,1.1999237366934834,0.9924278408462421,1.151044510543522,0.8106435120915283,1.0508286476037414
2024-07-29,1.2148261606386148,0.9899014099720542,1.152966065229516,0.8033107293268344,1.0430813441237492
2024-07-30,1.2028169226648942,0.9951034192878778,1.1590391060554837,0.8018032898755483,1.0358513651002434
2024-07-31,1.2036684117294014,0.9943916950033118,1.1609675961915011,0.806258610574082,1.0371765448115875
2024-08-01,1.2126895489584202,0.9820400655424096,1.1600578650517872,0.8158024066828146,1.04060467273329
2024-08-02,1.2230675089722534,0.9823800341018746,1.144976970629685,0.8214530060338113,1.0275981770738483
2024-08-05,1.2265748419278868,0.9729982127877682,1.144002499178793,0.8340111813004577,1.0491632289836215
2024-08-06,1.2432826388292957,0.9734026175706202,1.1265223392394765,0.8203281397302303,1.049834210692982
2024-08-07,1.2430849771874573,0.9694792393590332,1.1150277362961178,0.8212466024983135,1.049337845954875
2024-08-08,1.2361101378056514,0.953729863371256,1.126088172180298,0.8120696839070626,1.0600712005782351
2024-08-09,1.230606665840212,0.9572966431404887,1.1400876079202402,0.8180564929811411,1.0806336500421585
2024-08-12,1.2337556850813993,0.9671277838176635,1.1322618421887265,0.8206766703991877,1.089876374904942
2024-08-13,1.2364396159323756,0.9799200112853442,1.1290362823619058,0.8362743795783455,1.0900075531899107
2024-08-14,1.2374108838484776,0.9582845881448581,1.160180427927575,0.8255729554690799,1.092405074848409
2024-08-15,1.2302013582034959,0.9470557730250313,1.1539748688116584,0.8307223087773938,1.098316220268238
2024-08-16,1.2273592102281201,0.9356344464858806,1.1509250461906837,0.8210708242956113,1.0917512162963876
2024-08-19,1.2288949767635118,0.9327208075297527,1.1759008531191395,0.8158014337084157,1.0990802136283497
2024-08-20,1.2164003527279468,0.9562342300641998,1.186967478733945,0.8166241755704525,1.089167358445554
2024-08-21,1.2121234515890056,0.969329541660163,1.1932820387490706,0.8121085052447338,1.0647231662416548
2024-08-22,1.2438602350604733,0.9684200938403006,1.2292744811379528,0.8269918041803722,1.0617821821895463
2024-08-23,1.2451896707696497,0.9736006998041528,1.231638656429402,0.8263354722781693,1.070465766652224
2024-08-26,1.2471276083019998,0.9686716732781627,1.2305277527002865,0.8175657831266272,1.0779351742656254
2024-08-27,1.236771063635612,0.9651447376305874,1.225877582909042,0.8167482985667266,1.0795490447878147
2024-08-28,1.2214296164295066,0.9712276673084503,1.2316415435139945,0.8371600743396662,1.0753069289161479
2024-08-29,1.2308185776058693,0.9939638307673063,1.239790227384189,0.8146584443715408,1.074019604256619
2024-08-30,1.2238755997809563,0.9965275420463188,1.246059824467668,0.8001617580684763,1.0667156911556372
2024-09-02,1.2375470236132675,1.0008598131338688,1.2397953511509205,0.7982544058648761,1.0612087625505877
2024-09-03,1.234400058630141,1.0125449116963814,1.245324916475677,0.8103369800746963,1.0726081618766357
2024-09-04,1.2460704632384108,1.049480180027245,1.240802401122862,0.8027497039852679,1.0807264760955273
2024-09-05,1.2488874473979719,1.0388720502664983,1.2484316412910754,0.8007241720463996,1.0693752188547574
2024-09-06,1.259969182963612,1.0365700124212216,1.228617252395404,0.7930852967522566,1.0759432463696181
2024-09-09,1.2462899466143356,1.0351249411990895,1.2339258583761823,0.8014949289442513,1.0784963892929844
2024-09-10,1.2540282494442134,1.041590321110189,1.2424139670908994,0.8024015645637262,1.1015011915236044
2024-09-11,1.2661243198088918,1.0462655198606716,1.2299410954483663,0.805177129155542,1.1150730199086774
2024-09-12,1.2614100856221104,1.0537328086822695,1.2476033931879558,0.8122926432026023,1.1070889320108503
2024-09-13,1.2585871377140074,1.0502746674730499,1.2566268153731273,0.8107490098237276,1.12371563155173
2024-09-16,1.269537649198923,1.0420225078903447,1.264575924818501,0.8100094092430372,1.1162056234449573
2024-09-17,1.2692517321080374,1.0355398488366072,1.2737762097105396,0.7902572020064361,1.1119016390544387
2024-09-18,1.2385701461241325,1.0595656101454074,1.2946502614195377,0.7816756625447894,1.1074672107565866
2024-09-19,1.246078265320868,1.0732900632528566,1.317872382670803,0.7741900994817926,1.1081210104011165
2024-09-20,1.265325213372499,1.0801280899899222,1.3419568858081212,0.776645419841365,1.116995042982176
2024-09-23,1.2680859316458999,1.109559375994862,1.3140588821529569,0.777174168244235,1.1114342536827737
2024-09-24,1.2686534473188493,1.1196972293901832,1.3046022102486814,0.7750052491776936,1.1252538212365075
2024-09-25,1.2788644148269661,1.1203107027619568,1.2824716940438412,0.7869310244771817,1.1293689680017949
2024-09-26,1.2597830243033665,1.1242610982917982,1.2671630103476204,0.7707538932653626,1.1169738193666603
2024-09-27,1.2595539928201973,1.1275575950623518,1.2712066791397982,0.7759073462395966,1.1111949877872846
2024-09-30,1.2662987149740141,1.1336718873339096,1.272884572592985,0.7721334896952928,1.1049201786613643
2024-10-01,1.2886431151562001,1.1528823641954784,1.2676084616840952,0.7755416535682734,1.1072447799410245
2024-10-02,1.2938628412890192,1.1337091069608836,1.2553478942225569,0.7763856646208457,1.1002664998421887
2024-10-03,1.2984411247460377,1.1322409104610085,1.2508295138033316,0.7749947996324825,1.0783365369146656
2024-10-04,1.2868333648402088,1.1249049966933709,1.2425369347269175,0.7799559074684355,1.067280922523448
2024-10-07,1.315001110057476,1.1211243043038568,1.2360522330149788,0.770059085189419,1.0636093807404776
2024-10-08,1.3082484974299524,1.1355303982708524,1.2387948517937142,0.7611148392667263,1.0414316828729204
2024-10-09,1.3076637197809151,1.1223792049951442,1.2428817651343185,0.7478017274777202,1.0470814468107237
2024-10-10,1.318721539803373,1.1307295940958741,1.235479736651463,0.7402044034111436,1.0372210985435533
2024-10-11,1.3404927316583348,1.1172393369309175,1.2389649492007615,0.7403682517169468,1.0479115282477063
2024-10-14,1.3463920369356512,1.1170533317448255,1.2179952601850317,0.7437743571481285,1.0524101673979622
2024-10-15,1.3428994477052718,1.1180140477209985,1.222018029627197,0.7537772649464043,1.0540161368198568
2024-10-16,1.3544877941748041,1.12936410369321,1.2210979331614449,0.7564368526911363,1.036902560289047
2024-10-17,1.3691834428841738,1.13250152519592,1.2252210669317223,0.7587507897341808,1.017071505414743
2024-10-18,1.359988872685486,1.136563042119875,1.2220675867411404,0.7650090204221642,1.0050017970794756
2024-10-21,1.3594507304095922,1.1374969043484833,1.235341054078601,0.7626471172504525,1.0132202431488604
2024-10-22,1.3752978377941556,1.1284175995772632,1.2386303424216347,0.7434984717683084,1.0179942670436821
2024-10-23,1.3628058059556274,1.140439794605402,1.2160999280116345,0.7362475044602628,1.0223004945581167
2024-10-24,1.3435070180337347,1.137255401670685,1.1910848116247512,0.729395025712171,1.0276293672232906
2024-10-25,1.3286878322767517,1.1327472437180008,1.2023840573111786,0.7336236825159432,1.0385800618203642
2024-10-28,1.342431873558515,1.148481727064001,1.2093924405373988,0.7357568609780631,1.0621677847034143
2024-10-29,1.3281294141532098,1.1600683179397429,1.227519183240935,0.7386427508739123,1.0590339200442342
2024-10-30,1.333944628740086,1.1465710181331423,1.220353761171988,0.7435444506096659,1.047041925416974
2024-10-31,1.3220577953252028,1.1181089948778173,1.1869339505383503,0.7339671398230405,1.0519012772252105
2024-11-01,1.3161315936887867,1.1325842639307695,1.1889866763041783,0.7266437480980782,1.0511889892969106
2024-11-04,1.351010386528205,1.144366712503009,1.1967966513840536,0.7414039669918976,1.0699445701424388
2024-11-05,1.3661384077538694,1.1419216078698204,1.2119455354570687,0.7233287250641213,1.0604206736211244
2024-11-06,1.3782170773342206,1.104510368436197,1.2129711565101076,0.7242636306796129,1.0513932789745533
2024-11-07,1.3711538530478746,1.1189519684279274,1.2020481195425534,0.7163162538649808,1.0575727252584586
2024-11-08,1.366716786183445,1.1228257692260297,1.2147034584590088,0.7157603175501135,1.0742029624886935
2024-11-11,1.3714012472712842,1.1359109989673477,1.2043444247581687,0.729608250967693,1.0636393224740608
2024-11-12,1.40387208239008,1.1331157170000565,1.2159696647094844,0.7342371139135448,1.0592631979203262
2024-11-13,1.4023146851985886,1.1216651476082695,1.217541868234937,0.7482937091936988,1.0526177131012113
2024-11-14,1.4110194924097632,1.1276116045618394,1.2426480108366749,0.7491460853526992,1.0489494536380555
2024-11-15,1.4041523963701312,1.1223776583255571,1.2513181782132756,0.775530474859478,1.0484875387314732
2024-11-18,1.3894026686095737,1.1357187378204054,1.220468559637158,0.7780910124446548,1.0414709753328097
2024-11-19,1.3982004967834853,1.1387094117662169,1.213292859186593,0.7833473205100296,1.0373743659131323
2024-11-20,1.3918928808395954,1.1289471656883676,1.2207079114513302,0.7837245389314997,1.0436028162022852
2024-11-21,1.3702096382730824,1.140241645897781,1.2072871715652667,0.7867288227623861,1.036569912725664
2024-11-22,1.3669530785193107,1.1477192813134374,1.2290335638737206,0.7828499407015953,1.0232330540725125
2024-11-25,1.3449734452663573,1.1419467921949586,1.2259053247696754,0.772283319065224,1.0240456967156595
2024-11-26,1.3526539689542156,1.1482261913240908,1.2574972143261756,0.7771489642153225,1.007452406614575
2024-11-27,1.361084852754698,1.13840136750209,1.2474746167918511,0.7791417088514714,1.0091594704535976
2024-11-28,1.356895510692803,1.1261290510903268,1.247364798751743,0.7818928258718715,1.0127073811977294
2024-11-29,1.3447582790875152,1.1129299157545278,1.2690106190534176,0.7729332189483127,1.0034439951639513
2024-12-02,1.3625784274030288,1.1184752762019396,1.2861849583200606,0.7784619544640049,1.0031708497095353
2024-12-03,1.371400837072701,1.1141900410415864,1.2884356190611446,0.7799010814085932,1.0134423530480878
2024-12-04,1.3693079509777666,1.1228182575328798,1.2723827935393404,0.7896557843448851,1.0050484908270367
2024-12-05,1.370481251585043,1.1314878766501562,1.2479150690927603,0.7915409383587687,1.005655028543477
2024-12-06,1.3715862035985167,1.1447759974800482,1.2743289950237013,0.7753701701310525,1.0068885011526265
2024-12-09,1.362087026508652,1.155946053975485,1.2803707115534007,0.7933374442204113,0.9937401990152832
2024-12-10,1.38076926120041,1.1492246018740273,1.2984004959865607,0.800176634668242,0.9759267182660484
2024-12-11,1.394887444798224,1.1699776040077698,1.3071946513304844,0.78235815049322,0.975039597776363
2024-12-12,1.406057212376529,1.1857770275677586,1.2791262173642133,0.7793661854398434,0.979650028302563
2024-12-13,1.4224138603206942,1.1943499184807773,1.285012192568888,0.7761427449306305,0.9859725535140199
2024-12-16,1.3989919868876695,1.188890974196142,1.2798641232339447,0.7770593265505745,0.963519945915723
2024-12-17,1.418609671351533,1.188460409266037,1.2967825634829098,0.767487567311525,0.9752822733634172
2024-12-18,1.4079794112897577,1.1869520311674462,1.2946773615006504,0.7801232011415297,0.974133951565941
2024-12-19,1.4044254311754572,1.1833993529493623,1.2933844780959665,0.7984720418251348,0.975027321296998
2024-12-20,1.4309773463359046,1.1898941249718626,1.2898775587177895,0.8127193461760452,0.960541227530291
2024-12-23,1.4354074169739468,1.15150395176205,1.28424020462283,0.8187502209537012,0.9502211867396976
2024-12-24,1.476081282446665,1.1451210910762453,1.2920879043679794,0.8302667673421873,0.9552338415356103
2024-12-25,1.4995515492197815,1.1550471794003438,1.2797422246857666,0.8202632421645826,0.9703458208584602
2024-12-26,1.4809924841967868,1.1560700605830154,1.2813587342871537,0.8097092778896494,0.9749380489285274
2024-12-27,1.4615239688734956,1.168553992045412,1.300731755898067,0.7906106987118023,0.9649627064674352
2024-12-30,1.5219219104903066,1.1709386654068645,1.2856970624726993,0.7876807773080914,0.9840101064098915
2024-12-31,1.535175579589497,1.1582295067180415,1.2960190791881234,0.7722212237202913,0.9910111225918735
2025-11-05,0.170244578019768,3.2130159561490443,7.550313535218397,3.025433234360386,3.493300838704217
2025-11-06,0.1656909806109839,3.2086152161483956,7.343400948168904,2.9388540898439173,3.4322079645313806
2025-11-07,0.16643251293446018,3.206807909247326,7.2098093793132705,2.924691987620553,3.4062034382544844
2025-11-10,0.1691229099925601,3.2660617569323835,7.40051150517229,3.09412670813644,3.481130907484844
2025-11-11,0.16787006837744492,3.1694171764333543,7.430537149494622,3.1070322349094317,3.4967976133887366
2025-11-12,0.16678447810782876,3.1799184551293442,7.375421999543088,3.0432830179518704,3.4188070703461397
2025-11-13,0.16702547635208564,3.131081815710075,7.236352510768649,2.841080679021069,3.3239352010249106
2025-11-14,0.16998413163799703,3.1288742615925207,7.278726912255273,2.8190512635539138,3.3134755567583203
2025-11-17,0.16790625650147767,3.1123768062558086,7.144274937755499,2.8509124340112932,3.352234057043563
2025-11-18,0.16670136783171077,3.1121440703845566,6.947532095593554,2.8435105843124355,3.2465158307190882
2025-11-19,0.16464580544833526,3.200689854477986,6.915156904361078,2.928831905841158,3.2586216541192408
2025-11-20,0.1643194814336067,3.1731593452292364,6.731184429442913,2.855837981204136,3.2108591165390545
2025-11-21,0.16574191944652597,3.1422428237079596,6.75303311000299,2.8259233258333767,3.29373571609674
2025-11-24,0.17098541643532644,3.1547553554976973,6.877403407319205,3.004347103864369,3.4478410611688717
2025-11-25,0.17744774756460877,3.1746556055249924,6.840762271567489,3.015996877209815,3.480228166167381
2025-11-26,0.17671979399329127,3.2290047405933504,6.864878661101088,3.0573816054765564,3.4800080630739894
2025-11-28,0.18071935499432312,3.2561793081275296,6.913371200034078,3.1115488655491466,3.4566900122214683
2025-12-01,0.17878364027141083,3.2559522226049595,6.932626342587653,3.060139990857551,3.487923133692141
2025-12-02,0.18052162469709918,3.249139656927867,6.985511815471409,3.069080664716959,3.510984840957309
2025-12-03,0.17842934810116617,3.3816062117602166,6.867655244752883,3.047203853661287,3.5141281888035647
2025-12-04,0.18454716486767422,3.4405727524541594,6.848317571520477,3.1115109008542055,3.4783538365725697
2025-12-05,0.18786412069775998,3.4441304256410854,6.904188233092494,3.0950523689868885,3.469646017432627
2025-12-08,0.18601733788908312,3.5001592052286727,6.846620623624943,3.085171471474878,3.408923314092207
2025-12-09,0.18327227099521903,3.5446696241677245,6.890256753465823,3.077288957729342,3.4113330865350417
2025-12-10,0.18136690444185605,3.5946741735303793,6.773845565136679,3.0950523689868885,3.4570570478192058
2025-12-11,0.18208664759085702,3.5583651376874323,6.799483395625895,3.0198532576826884,3.419065155249606
2025-12-12,0.180226122554973,3.6544726075611984,6.7211457365544485,3.0225686600292723,3.3328610295968666
2025-12-15,0.1811437167092041,3.6261398105076132,6.829236826000687,3.0445013659956595,3.2809987401220546
2025-12-16,0.18384054830883456,3.7372943350055112,6.846755871924677,3.0691972475168674,3.2723640576924966
2025-12-17,0.1817004277966797,3.735176176625924,6.654151131700436,2.9521076833813487,3.210310409750211
2025-12-18,0.18470001899738941,3.821151363447414,6.831143605066775,2.955908587182053,3.281187889166427
2025-12-19,0.18387084250479713,3.7884865433038644,6.897910092462649,2.963599476520726,3.3546430953227464
2025-12-22,0.18674812314499067,3.804186360027789,6.9071961726477085,2.9888782583558737,3.363117015002527
2025-12-23,0.18553683766963697,3.8239692792696567,7.024724418112186,3.004210364416008,3.4152347420403535
2025-12-24,0.18547570023239512,3.838978994159562,7.03026025473761,2.99468377375669,3.4260912524236544
2025-12-26,0.181574367518401,3.8144803790518997,7.063810470814512,2.9901995681132134,3.4239599787146666
2025-12-29,0.18031512632588395,3.8097094433909096,6.952883920993362,2.953946164437459,3.4209197884176916
2025-12-30,0.18230253742537827,3.812681501671526,6.904843368216783,2.943274166818622,3.4258921353894127
2025-12-31,0.18069837364534566,3.7731644586222712,6.862082264066395,2.921629652883819,3.411753848930926
2026-01-02,0.1780484921793532,3.6898399550490404,6.7624735925436585,2.9584437530676095,3.391544541787603
2026-01-05,0.1780146097327508,3.7373805199593444,6.854374814134007,2.9175073888227345,3.4481376693938395
2026-01-06,0.1785091022657445,3.7821168501760507,6.696374915979352,2.864017206209432,3.4943737127463947
2026-01-07,0.18035944007945395,3.7138163839131457,6.703907407791939,2.8537640034433,3.5414075639098077
2026-01-08,0.17962820431597837,3.7516079370189583,6.6501361391995575,2.909643717536224,3.522326714030219
2026-01-09,0.18157445919975362,3.7563872399035176,6.6902526993379565,2.971134811245514,3.528407860348996
2026-01-12,0.17849103539102967,3.7399283574051925,6.731294193403377,3.0008850426391223,3.5226816225980855
2026-01-13,0.17546599922881898,3.688905821660384,6.7284461703001375,3.0380502253223223,3.5033113127454008
2026-01-14,0.17113697229447883,3.673502997122518,6.587565392801562,3.0368746842642156,3.4351798148236146
2026-01-15,0.1726050045496693,3.648773691671816,6.563338138148081,3.009204256281103,3.4829546314799895
2026-01-16,0.17081351153160992,3.6455410474540013,6.5783276676779625,2.984065762884681,3.4821931538539825
2026-01-20,0.16882998578121022,3.519567081778664,6.413053542559056,2.8595875910614916,3.3467800098246294
2026-01-21,0.171300450381465,3.43895744233196,6.48893438111725,2.942732189117639,3.3983618869231966
2026-01-22,0.18098947840078988,3.581795652434382,6.5194463727492105,2.989313908262664,3.4347087539618215
2026-01-23,0.18409991629681197,3.6993786502012687,6.491530800736918,2.9855825319326397,3.4963256150114654
2026-01-26,0.18790063106643468,3.5851992797568077,6.574448134086681,3.0742929950044973,3.479738407352324
2026-01-27,0.1860440761179382,3.588451959215211,6.659168764911663,3.1087179508234266,3.5445483822439487
2026-01-28,0.1848719185436926,3.593115531035031,6.650107178005896,3.1155100642038516,3.560655146478369
2026-01-29,0.1784875686936462,3.9669719135054113,6.339996007101715,3.137864371324952,3.5604804963088963
2026-01-30,0.17716589603965174,4.098867825263741,6.244009940830089,3.1524432672734966,3.5298229848044733
2026-02-02,0.17467098481698587,4.016968558756764,6.246358133110994,3.28037307922197,3.5058444434235865
2026-02-03,0.1710337059185305,4.018397034335374,6.1204873805563595,3.2739340668446966,3.424761466863031
2026-02-04,0.1722731710182052,3.886464409426083,5.944724776800026,3.359099117344108,3.325963519749721
2026-02-05,0.17258733605601176,3.8022278467725776,5.781490926528599,3.314552823291264,3.248958100063695
2026-02-06,0.17033410320289094,3.8743761994928536,5.90580437682877,3.5754668313150644,3.117576126163123
2026-02-09,0.1743924974617691,3.93290038085271,6.071264815171533,3.53047138363204,3.112766686006563
2026-02-10,0.17271866734230792,3.9297624284211783,6.074931208041586,3.518386891968599,3.0873580669340153
2026-02-11,0.17219591732038392,3.958042744102768,5.9368656486177676,3.469425961117857,3.1099868777763318
2026-02-12,0.16733408460416432,3.9332786712423182,5.84052579001455,3.2960176290503695,3.0504052977198826
2026-02-13,0.16474866085041198,3.891527363664083,5.839337517127431,3.2826420064074293,2.9820365619342173
2026-02-17,0.16462505493389792,3.844429852066682,5.759259622652895,3.321612956330069,3.04687108499853
2026-02-18,0.16563707837535677,3.8611049169835994,5.783979927987362,3.3756652621015646,3.0771525060909437
2026-02-19,0.16603879760402743,3.8549949695331263,5.778471595261706,3.3768191102794405,3.0545554781028756
2026-02-20,0.16884053171167937,4.009398433229467,5.77032479930956,3.4286545406314155,3.1093014493897777
2026-02-23,0.16409972978871318,3.9649740236416497,5.593645792946824,3.4493887127722065,3.087658137687802
2026-02-24,0.16462763005715864,3.9574638799004425,5.693401767152314,3.47279881627836,3.1469697875651694
2026-02-25,0.16833323242931963,4.034992973448739,5.751717314228255,3.5763578555298485,3.174746547657844
2026-02-26,0.16918817335187517,3.949730304484154,5.687559686358804,3.5863566593196476,3.067639667903699
2026-02-27,0.16691433951266868,3.8910518010130617,5.664512514005315,3.4369978715173803,3.033701481893171
2026-03-02,0.16829975582693038,3.89900534773328,5.754768959692886,3.4878431066182514,2.996577367672164
2026-03-03,0.16869117456255828,3.793728723125486,5.688853629948918,3.4750627809404793,3.019247209397015
2026-03-04,0.17194870548735577,3.924333608199067,5.693580492855341,3.5327714047394903,3.070717369190642
